"path","ext","size_bytes","binary_heuristic"
"evidence\preprod-smoke-20260217-185959\with-auth.json",".json","0","False"
"evidence\preprod-smoke-20260217-191434\no-auth.json",".json","115","False"
"evidence\preprod-smoke-20260217-191434\summary.txt",".txt","34","False"
"evidence\preprod-smoke-20260217-191434\with-auth.json",".json","131","False"
"evidence\preprod-smoke-20260217-191652\no-auth.json",".json","115","False"
"evidence\preprod-smoke-20260217-191652\summary.txt",".txt","34","False"
"evidence\preprod-smoke-20260217-191652\with-auth.json",".json","131","False"
"evidence\prod-check-20260217-165030\query-key-scan.txt",".txt","0","False"
"evidence\prod-check-20260217-165030\summary.txt",".txt","382","False"
"evidence\prod-check-20260217-165030\vercel-env.txt",".txt","73","False"
"evidence\prod-check-20260217-165124\query-key-scan.txt",".txt","93","False"
"evidence\prod-check-20260217-165124\summary.txt",".txt","389","False"
"evidence\prod-check-20260217-165124\vercel-env.txt",".txt","73","False"
"evidence\prod-check-20260217-165151\query-key-scan.txt",".txt","0","False"
"evidence\prod-check-20260217-165151\summary.txt",".txt","382","False"
"evidence\prod-check-20260217-165151\vercel-env.txt",".txt","73","False"
"evidence\prod-check-20260217-185420\query-key-scan.txt",".txt","0","False"
"evidence\prod-check-20260217-185420\summary.txt",".txt","517","False"
"evidence\prod-check-20260217-185420\vercel-env.txt",".txt","73","False"
"evidence\prod-check-20260217-185552\query-key-scan.txt",".txt","0","False"
"evidence\prod-check-20260217-185552\summary.txt",".txt","517","False"
"evidence\prod-check-20260217-185552\vercel-env.txt",".txt","73","False"
"evidence\prod-check-20260217-191957\query-key-scan.txt",".txt","0","False"
"evidence\prod-check-20260217-191957\summary.txt",".txt","517","False"
"evidence\prod-check-20260217-191957\vercel-env.txt",".txt","73","False"
"evidence\week-scheduler-smoke-20260217-185959\no-auth.json",".json","116","False"
"evidence\week-scheduler-smoke-20260217-185959\summary.txt",".txt","41","False"
"evidence\week-scheduler-smoke-20260217-185959\with-auth.json",".json","0","False"
"evidence\week-scheduler-smoke-20260217-191434\no-auth.json",".json","116","False"
"evidence\week-scheduler-smoke-20260217-191434\summary.txt",".txt","41","False"
"evidence\week-scheduler-smoke-20260217-191434\with-auth.json",".json","247","False"
"evidence\week-scheduler-smoke-20260217-191652\no-auth.json",".json","116","False"
"evidence\week-scheduler-smoke-20260217-191652\summary.txt",".txt","41","False"
"evidence\week-scheduler-smoke-20260217-191652\with-auth.json",".json","247","False"
"infra\ecs-service.tf.example",".example","741","False"
"infra\main.tf",".tf","1350","False"
"k8s\deployment.yaml",".yaml","1108","False"
"k8s\service.yaml",".yaml","242","False"
"lib\cutoff.ts",".ts","3525","False"
"lib\enforce.ts",".ts","4996","False"
"lib\iconRegistry.tsx",".tsx","3297","False"
"lib\icons.tsx",".tsx","3662","False"
"lib\sanity.ts",".ts","267","False"
"lib\acquire\buyers.ts",".ts","345","False"
"lib\acquire\strategy.ts",".ts","388","False"
"lib\acquire\targets.ts",".ts","399","False"
"lib\admin\constants.ts",".ts","138","False"
"lib\admin\loadAdminContext.ts",".ts","13719","False"
"lib\admin\loadAdminContextCached.ts",".ts","238","False"
"lib\admin\agreement\types.ts",".ts","2022","False"
"lib\ads\account.ts",".ts","1622","False"
"lib\ads\accounts.ts",".ts","335","False"
"lib\ads\allocation.ts",".ts","1840","False"
"lib\ads\approval.ts",".ts","5888","False"
"lib\ads\autonomy.ts",".ts","589","False"
"lib\ads\campaign.ts",".ts","1090","False"
"lib\ads\clamp.ts",".ts","317","False"
"lib\ads\classifier.ts",".ts","440","False"
"lib\ads\creatives.ts",".ts","357","False"
"lib\ads\cut.ts",".ts","554","False"
"lib\ads\execution.ts",".ts","2341","False"
"lib\ads\guardrails.ts",".ts","829","False"
"lib\ads\linking.ts",".ts","402","False"
"lib\ads\meta.ts",".ts","1961","False"
"lib\ads\multiScale.ts",".ts","1314","False"
"lib\ads\optimizer.ts",".ts","908","False"
"lib\ads\portfolio.ts",".ts","558","False"
"lib\ads\portfolioPlanner.ts",".ts","4225","False"
"lib\ads\profit.ts",".ts","419","False"
"lib\ads\profitClassifier.ts",".ts","493","False"
"lib\ads\profitExecution.ts",".ts","8363","False"
"lib\ads\protection.ts",".ts","482","False"
"lib\ads\providers.ts",".ts","856","False"
"lib\ads\publish.ts",".ts","1519","False"
"lib\ads\rateLimit.ts",".ts","1090","False"
"lib\ads\risk.ts",".ts","1285","False"
"lib\ads\roas.ts",".ts","303","False"
"lib\ads\rotation.ts",".ts","552","False"
"lib\ads\rules.ts",".ts","211","False"
"lib\ads\safety.ts",".ts","230","False"
"lib\ads\scaling.ts",".ts","535","False"
"lib\ads\testing.ts",".ts","540","False"
"lib\ads\tiktok.ts",".ts","1265","False"
"lib\agents\bus.ts",".ts","900","False"
"lib\agents\orchestrator.ts",".ts","3620","False"
"lib\agents\types.ts",".ts","183","False"
"lib\agreement\currentAgreement.ts",".ts","7376","False"
"lib\agreement\gate.ts",".ts","1440","False"
"lib\agreement\loadAgreementContext.ts",".ts","6648","False"
"lib\agreement\requireRule.ts",".ts","5516","False"
"lib\agreements\companyAgreementStatus.ts",".ts","458","False"
"lib\agreements\deliveryDays.ts",".ts","2487","False"
"lib\agreements\normalize.ts",".ts","3861","False"
"lib\agreements\normalizeAgreement.ts",".ts","9665","False"
"lib\agreements\requireActiveAgreement.ts",".ts","937","False"
"lib\agreements\types.ts",".ts","1472","False"
"lib\ai\actionClassifier.ts",".ts","666","False"
"lib\ai\actions.ts",".ts","671","False"
"lib\ai\actionSelector.ts",".ts","619","False"
"lib\ai\adaptiveLearning.ts",".ts","33624","False"
"lib\ai\adaptiveScoring.ts",".ts","5173","False"
"lib\ai\adsEngine.ts",".ts","2574","False"
"lib\ai\aiEntrypointContext.ts",".ts","1919","False"
"lib\ai\aiPageGuardrails.ts",".ts","1319","False"
"lib\ai\anomaly.ts",".ts","1427","False"
"lib\ai\anomalyEngine.ts",".ts","2846","False"
"lib\ai\approval.ts",".ts","441","False"
"lib\ai\attribution.ts",".ts","957","False"
"lib\ai\audience.ts",".ts","890","False"
"lib\ai\autoExecutor.ts",".ts","25306","False"
"lib\ai\autoExecutorMetrics.ts",".ts","2932","False"
"lib\ai\autoImprove.ts",".ts","2912","False"
"lib\ai\automationEngine.ts",".ts","26108","False"
"lib\ai\autonomousGenerator.ts",".ts","874","False"
"lib\ai\autonomousOpportunityEngine.ts",".ts","581","False"
"lib\ai\autonomyController.ts",".ts","2017","False"
"lib\ai\autonomyLoop.ts",".ts","1296","False"
"lib\ai\batchApply.ts",".ts","2644","False"
"lib\ai\billing.ts",".ts","10169","False"
"lib\ai\blockFactory.ts",".ts","5308","False"
"lib\ai\blockSchema.ts",".ts","10504","False"
"lib\ai\buildHomeFromIntentBody.ts",".ts","4827","False"
"lib\ai\business.ts",".ts","634","False"
"lib\ai\businessDecisionEngine.ts",".ts","2466","False"
"lib\ai\businessMetrics.ts",".ts","3320","False"
"lib\ai\businessObjective.ts",".ts","39652","False"
"lib\ai\businessStateEngine.ts",".ts","2028","False"
"lib\ai\capabilityRegistry.ts",".ts","1944","False"
"lib\ai\ceo.ts",".ts","1370","False"
"lib\ai\ceoExecutor.ts",".ts","1017","False"
"lib\ai\ceoSimulate.ts",".ts","432","False"
"lib\ai\cmsAiActions.ts",".ts","318","False"
"lib\ai\cmsAiEngine.ts",".ts","10483","False"
"lib\ai\cmsAiPrompts.ts",".ts","3855","False"
"lib\ai\cmsAiTenant.ts",".ts","1952","False"
"lib\ai\cmsAiTypes.ts",".ts","1086","False"
"lib\ai\cmsOptimizer.ts",".ts","5435","False"
"lib\ai\componentFactory.ts",".ts","1504","False"
"lib\ai\composeGlobalOs.ts",".ts","9398","False"
"lib\ai\composeOperationsAutonomy.ts",".ts","7139","False"
"lib\ai\config.ts",".ts","938","False"
"lib\ai\consensus.ts",".ts","314","False"
"lib\ai\contentQualityScore.ts",".ts","1561","False"
"lib\ai\context.ts",".ts","3240","False"
"lib\ai\continuation.ts",".ts","2809","False"
"lib\ai\contracts.ts",".ts","1354","False"
"lib\ai\conversionGenerator.ts",".ts","2075","False"
"lib\ai\copilot.ts",".ts","2464","False"
"lib\ai\costOptimizationEngine.ts",".ts","2551","False"
"lib\ai\croAnalyzer.ts",".ts","3755","False"
"lib\ai\crossSurfaceLearning.ts",".ts","1394","False"
"lib\ai\ctaOptimizer.ts",".ts","308","False"
"lib\ai\dashboard.ts",".ts","2515","False"
"lib\ai\dashboardEngine.ts",".ts","9569","False"
"lib\ai\debounce.ts",".ts","405","False"
"lib\ai\decisionEngine.ts",".ts","10343","False"
"lib\ai\decisionEngineAutonomy.ts",".ts","335","False"
"lib\ai\decisionId.ts",".ts","345","False"
"lib\ai\decisionLog.ts",".ts","1446","False"
"lib\ai\decisions.ts",".ts","926","False"
"lib\ai\decisionStream.ts",".ts","2040","False"
"lib\ai\demandData.ts",".ts","3212","False"
"lib\ai\demandEngine.ts",".ts","7520","False"
"lib\ai\demandInsights.ts",".ts","3529","False"
"lib\ai\designAnalyzer.ts",".ts","6777","False"
"lib\ai\designEngine.ts",".ts","1445","False"
"lib\ai\designGenerator.ts",".ts","4124","False"
"lib\ai\designTokens.ts",".ts","2618","False"
"lib\ai\distributedLearning.ts",".ts","400","False"
"lib\ai\distributionEngine.ts",".ts","2374","False"
"lib\ai\editorRewrite.ts",".ts","2825","False"
"lib\ai\editorTextSuggest.ts",".ts","2673","False"
"lib\ai\engine.ts",".ts","3603","False"
"lib\ai\enrichPageBuilderBlocks.ts",".ts","2418","False"
"lib\ai\entitlements.ts",".ts","1201","False"
"lib\ai\evaluator.ts",".ts","1294","False"
"lib\ai\evolve.ts",".ts","883","False"
"lib\ai\executeBusiness.ts",".ts","314","False"
"lib\ai\execution.ts",".ts","1687","False"
"lib\ai\expansionEngine.ts",".ts","564","False"
"lib\ai\experienceModel.ts",".ts","2294","False"
"lib\ai\experiment.ts",".ts","2294","False"
"lib\ai\experimentGenerator.ts",".ts","950","False"
"lib\ai\experimentWinnerDecision.ts",".ts","8101","False"
"lib\ai\explainEngine.ts",".ts","483","False"
"lib\ai\fallbackHandler.ts",".ts","3609","False"
"lib\ai\feedback.ts",".ts","8290","False"
"lib\ai\funnelEngine.ts",".ts","3570","False"
"lib\ai\generateVariant.ts",".ts","1163","False"
"lib\ai\generativeEngine.ts",".ts","845","False"
"lib\ai\generator.ts",".ts","3694","False"
"lib\ai\getClient.ts",".ts","355","False"
"lib\ai\ghostText.ts",".ts","683","False"
"lib\ai\global.ts",".ts","563","False"
"lib\ai\globalIntelligence.ts",".ts","1170","False"
"lib\ai\globalLearningLoop.ts",".ts","1470","False"
"lib\ai\globalOrchestrator.ts",".ts","542","False"
"lib\ai\governanceApplySafety.ts",".ts","9615","False"
"lib\ai\governor.ts",".ts","1110","False"
"lib\ai\growthEngine.ts",".ts","1807","False"
"lib\ai\growthStrategyEngine.ts",".ts","711","False"
"lib\ai\image.ts",".ts","1811","False"
"lib\ai\improveContent.ts",".ts","830","False"
"lib\ai\improvementEngine.ts",".ts","4913","False"
"lib\ai\industry.ts",".ts","950","False"
"lib\ai\inline.ts",".ts","1727","False"
"lib\ai\insertAiSuggestionRow.ts",".ts","2979","False"
"lib\ai\insightsEngine.ts",".ts","2058","False"
"lib\ai\inventoryEngine.ts",".ts","1682","False"
"lib\ai\keywords.ts",".ts","1324","False"
"lib\ai\knowledgeGraph.ts",".ts","9397","False"
"lib\ai\layout.ts",".ts","2588","False"
"lib\ai\layoutRules.ts",".ts","835","False"
"lib\ai\learning.ts",".ts","7346","False"
"lib\ai\learningBySurface.ts",".ts","1487","False"
"lib\ai\learningEngine.ts",".ts","1353","False"
"lib\ai\logActivity.ts",".ts","2446","False"
"lib\ai\marketOpportunityEngine.ts",".ts","564","False"
"lib\ai\marketRankingEngine.ts",".ts","455","False"
"lib\ai\marketSignals.ts",".ts","1987","False"
"lib\ai\marketSimulationEngine.ts",".ts","920","False"
"lib\ai\memoryDecay.ts",".ts","233","False"
"lib\ai\menuEngine.ts",".ts","1482","False"
"lib\ai\menuToIngredients.ts",".ts","5268","False"
"lib\ai\metrics.ts",".ts","2143","False"
"lib\ai\monetizationGapEngine.ts",".ts","526","False"
"lib\ai\multiCityEngine.ts",".ts","4509","False"
"lib\ai\normalizeCmsBlocks.ts",".ts","4484","False"
"lib\ai\objectionInsights.ts",".ts","814","False"
"lib\ai\offerEngine.ts",".ts","607","False"
"lib\ai\omniscientContext.ts",".ts","2857","False"
"lib\ai\omniscientDecisionEngine.ts",".ts","1319","False"
"lib\ai\operationsFeedback.ts",".ts","2002","False"
"lib\ai\opportunities.ts",".ts","4590","False"
"lib\ai\opportunityEngine.ts",".ts","545","False"
"lib\ai\opsMonitor.ts",".ts","2232","False"
"lib\ai\optimize.ts",".ts","1934","False"
"lib\ai\optimizer.ts",".ts","3104","False"
"lib\ai\optimizerEngine.ts",".ts","920","False"
"lib\ai\orchestration.ts",".ts","6102","False"
"lib\ai\outcomeEvaluator.ts",".ts","582","False"
"lib\ai\pageBuilder.ts",".ts","5808","False"
"lib\ai\pageBuilderPrompts.ts",".ts","4074","False"
"lib\ai\pageBuilderTypes.ts",".ts","763","False"
"lib\ai\pageBuilderValidate.ts",".ts","3096","False"
"lib\ai\pageInsightLog.ts",".ts","1828","False"
"lib\ai\pageIntent.ts",".ts","3997","False"
"lib\ai\pageScore.ts",".ts","4579","False"
"lib\ai\performance.ts",".ts","1645","False"
"lib\ai\policy.ts",".ts","676","False"
"lib\ai\policyEngine.ts",".ts","7011","False"
"lib\ai\portionAllocation.ts",".ts","1009","False"
"lib\ai\pre-evaluate.ts",".ts","1329","False"
"lib\ai\predictiveExplain.ts",".ts","935","False"
"lib\ai\predictiveModel.ts",".ts","1249","False"
"lib\ai\predictiveRiskEngine.ts",".ts","569","False"
"lib\ai\predictor.ts",".ts","2518","False"
"lib\ai\pricing.ts",".ts","2521","False"
"lib\ai\pricingEngine.ts",".ts","2475","False"
"lib\ai\pricingSimulationEngine.ts",".ts","1158","False"
"lib\ai\prioritization.ts",".ts","346","False"
"lib\ai\prioritizationEngine.ts",".ts","2368","False"
"lib\ai\procurementEngine.ts",".ts","2606","False"
"lib\ai\productionPlanner.ts",".ts","1898","False"
"lib\ai\productVariant.ts",".ts","685","False"
"lib\ai\profitability.ts",".ts","8662","False"
"lib\ai\profitEngine.ts",".ts","1749","False"
"lib\ai\prompts.ts",".ts","1266","False"
"lib\ai\publicAiDemoFixture.ts",".ts","6800","False"
"lib\ai\purchasePlanner.ts",".ts","1342","False"
"lib\ai\rateLimit.ts",".ts","3155","False"
"lib\ai\recommendationActions.ts",".ts","38981","False"
"lib\ai\recommendations.ts",".ts","1119","False"
"lib\ai\resolveAiSuggestionFkIds.ts",".ts","2135","False"
"lib\ai\resolveRunnerCompanyForBackoffice.ts",".ts","1244","False"
"lib\ai\responseSafety.ts",".ts","5074","False"
"lib\ai\revenueDecisionEngine.ts",".ts","2227","False"
"lib\ai\revenueEngine.ts",".ts","2429","False"
"lib\ai\revenueIntelligenceEngine.ts",".ts","697","False"
"lib\ai\revenueLeakEngine.ts",".ts","557","False"
"lib\ai\rewrite.ts",".ts","2130","False"
"lib\ai\riskEngine.ts",".ts","573","False"
"lib\ai\roadmapEngine.ts",".ts","1097","False"
"lib\ai\role.ts",".ts","754","False"
"lib\ai\routePlanner.ts",".ts","1168","False"
"lib\ai\run.ts",".ts","2672","False"
"lib\ai\runAiAction.ts",".ts","4660","False"
"lib\ai\runner.ts",".ts","20579","False"
"lib\ai\runnerGovernance.ts",".ts","15853","False"
"lib\ai\saasIntelligenceEngine.ts",".ts","567","False"
"lib\ai\saasPriorityEngine.ts",".ts","1117","False"
"lib\ai\saasStateEngine.ts",".ts","2471","False"
"lib\ai\safeApply.ts",".ts","1469","False"
"lib\ai\selfHealSuggestions.ts",".ts","2000","False"
"lib\ai\seoAnalyzer.ts",".ts","6431","False"
"lib\ai\seoEngine.ts",".ts","4809","False"
"lib\ai\signalEngine.ts",".ts","655","False"
"lib\ai\signals.ts",".ts","1908","False"
"lib\ai\simulateBusiness.ts",".ts","406","False"
"lib\ai\simulationEngine.ts",".ts","2683","False"
"lib\ai\simulator.ts",".ts","2240","False"
"lib\ai\siteAnalysis.ts",".ts","4059","False"
"lib\ai\siteGrowthLog.ts",".ts","732","False"
"lib\ai\socialStrategy.ts",".ts","1151","False"
"lib\ai\strategicCeoDecision.ts",".ts","808","False"
"lib\ai\strategicContext.ts",".ts","2209","False"
"lib\ai\strategicPrioritizer.ts",".ts","659","False"
"lib\ai\strategy.ts",".ts","606","False"
"lib\ai\strategyEngine.ts",".ts","10259","False"
"lib\ai\strictBlockValidator.ts",".ts","2464","False"
"lib\ai\suggestMotor.ts",".ts","17699","False"
"lib\ai\supplierConnector.ts",".ts","1606","False"
"lib\ai\supplierNetworkEngine.ts",".ts","2099","False"
"lib\ai\supplierPlanner.ts",".ts","3698","False"
"lib\ai\surfaceAiGovernance.ts",".ts","2170","False"
"lib\ai\swarm.ts",".ts","556","False"
"lib\ai\swarmVote.ts",".ts","895","False"
"lib\ai\systemState.ts",".ts","1246","False"
"lib\ai\tracking.ts",".ts","2562","False"
"lib\ai\transientAiJsonCache.ts",".ts","1496","False"
"lib\ai\types.ts",".ts","2556","False"
"lib\ai\usage.ts",".ts","7666","False"
"lib\ai\usageOverview.ts",".ts","9038","False"
"lib\ai\validate.ts",".ts","1751","False"
"lib\ai\validateComponentOutput.ts",".ts","2372","False"
"lib\ai\valueEngine.ts",".ts","1552","False"
"lib\ai\variantGenerator.ts",".ts","5753","False"
"lib\ai\wasteTracker.ts",".ts","2575","False"
"lib\ai\_internalProvider.ts",".ts","21774","False"
"lib\ai\actions\mapDecisionToAction.ts",".ts","3178","False"
"lib\ai\agents\base.ts",".ts","90","False"
"lib\ai\agents\ceoAgent.ts",".ts","1036","False"
"lib\ai\agents\cmoAgent.ts",".ts","1012","False"
"lib\ai\agents\contentHealthDaily.ts",".ts","4543","False"
"lib\ai\agents\cooAgent.ts",".ts","605","False"
"lib\ai\agents\ctoAgent.ts",".ts","1007","False"
"lib\ai\agents\index.ts",".ts","631","False"
"lib\ai\agents\list.ts",".ts","416","False"
"lib\ai\agents\registry.ts",".ts","2150","False"
"lib\ai\agents\runner.ts",".ts","717","False"
"lib\ai\analysis\contentHealth.ts",".ts","2787","False"
"lib\ai\architecture\generateSiteArchitecture.ts",".ts","8569","False"
"lib\ai\architecture\siteArchitect.ts",".ts","5330","False"
"lib\ai\attribution\aggregationEngine.ts",".ts","2319","False"
"lib\ai\attribution\attributionModel.ts",".ts","1367","False"
"lib\ai\attribution\getAttribution.ts",".ts","817","False"
"lib\ai\attribution\insightEngine.ts",".ts","546","False"
"lib\ai\attribution\roiEngine.ts",".ts","914","False"
"lib\ai\attribution\storeAttribution.ts",".ts","1261","False"
"lib\ai\autonomy\automationLayer.ts",".ts","2233","False"
"lib\ai\autonomy\autonomyAttribution.ts",".ts","1271","False"
"lib\ai\autonomy\autonomyLearning.ts",".ts","1402","False"
"lib\ai\autonomy\autonomyLog.ts",".ts","2086","False"
"lib\ai\autonomy\autonomyPolicy.ts",".ts","2057","False"
"lib\ai\autonomy\collectDecisions.ts",".ts","1228","False"
"lib\ai\autonomy\planContentCalendar.ts",".ts","5477","False"
"lib\ai\autonomy\runner.ts",".ts","4331","False"
"lib\ai\autonomy\types.ts",".ts","1263","False"
"lib\ai\behaviour\officeBehaviourModel.ts",".ts","1651","False"
"lib\ai\block\blockEngine.ts",".ts","5672","False"
"lib\ai\boardroom\boardDecisionEngine.ts",".ts","259","False"
"lib\ai\boardroom\boardOutput.ts",".ts","640","False"
"lib\ai\boardroom\boardState.ts",".ts","1903","False"
"lib\ai\boardroom\ceoEngine.ts",".ts","417","False"
"lib\ai\boardroom\cfoEngine.ts",".ts","430","False"
"lib\ai\boardroom\investorEngine.ts",".ts","430","False"
"lib\ai\boardroom\scenarioEngine.ts",".ts","868","False"
"lib\ai\brain\lunchEcosystemBrain.ts",".ts","11802","False"
"lib\ai\brain\operationalBrain.ts",".ts","6348","False"
"lib\ai\brain\platformIntelligenceEngine.ts",".ts","1433","False"
"lib\ai\capital\actionGenerator.ts",".ts","830","False"
"lib\ai\capital\actionPriority.ts",".ts","427","False"
"lib\ai\capital\allocationEngine.ts",".ts","1392","False"
"lib\ai\capital\capitalOutput.ts",".ts","773","False"
"lib\ai\capital\capitalState.ts",".ts","1844","False"
"lib\ai\capital\executionEngine.ts",".ts","768","False"
"lib\ai\capital\executionPlan.ts",".ts","609","False"
"lib\ai\capital\investmentAreas.ts",".ts","215","False"
"lib\ai\capital\riskEngine.ts",".ts","581","False"
"lib\ai\capital\roiEngine.ts",".ts","731","False"
"lib\ai\ceo\attribution.ts",".ts","1067","False"
"lib\ai\ceo\automationEngine.ts",".ts","1914","False"
"lib\ai\ceo\ceoLog.ts",".ts","2111","False"
"lib\ai\ceo\decisionEngine.ts",".ts","5861","False"
"lib\ai\ceo\growthEngine.ts",".ts","1640","False"
"lib\ai\ceo\learning.ts",".ts","1354","False"
"lib\ai\ceo\policyEngine.ts",".ts","2194","False"
"lib\ai\ceo\runner.ts",".ts","3776","False"
"lib\ai\ceo\types.ts",".ts","1775","False"
"lib\ai\churn\churnPredictionEngine.ts",".ts","1388","False"
"lib\ai\company\actionTypes.ts",".ts","1983","False"
"lib\ai\company\anomaly.ts",".ts","2251","False"
"lib\ai\company\automationEngine.ts",".ts","5741","False"
"lib\ai\company\decisionEngine.ts",".ts","3646","False"
"lib\ai\company\lastCompanyAct.ts",".ts","906","False"
"lib\ai\company\learningEngine.ts",".ts","956","False"
"lib\ai\company\memory.ts",".ts","1328","False"
"lib\ai\company\policyEngine.ts",".ts","9353","False"
"lib\ai\company\safety.ts",".ts","1347","False"
"lib\ai\company\types.ts",".ts","3423","False"
"lib\ai\content\contentEngine.ts",".ts","4200","False"
"lib\ai\content\contentGenerator.ts",".ts","6782","False"
"lib\ai\context\buildContext.ts",".ts","13485","False"
"lib\ai\context\contextBuilder.ts",".ts","4098","False"
"lib\ai\context\systemContext.ts",".ts","3147","False"
"lib\ai\contract\contractOptimizationEngine.ts",".ts","1713","False"
"lib\ai\control\actionLogger.ts",".ts","390","False"
"lib\ai\control\actionMemory.ts",".ts","2302","False"
"lib\ai\control\actionMemoryPersist.ts",".ts","1086","False"
"lib\ai\control\aiActionMemoryRow.ts",".ts","1807","False"
"lib\ai\control\controlGate.ts",".ts","1746","False"
"lib\ai\control\decisionTrace.ts",".ts","517","False"
"lib\ai\control\ethicsEngine.ts",".ts","361","False"
"lib\ai\control\explainEngine.ts",".ts","529","False"
"lib\ai\control\governanceEngine.ts",".ts","477","False"
"lib\ai\control\killSwitch.ts",".ts","266","False"
"lib\ai\control\normalizeControlType.ts",".ts","662","False"
"lib\ai\control\overrideEngine.ts",".ts","322","False"
"lib\ai\control\riskEngine.ts",".ts","438","False"
"lib\ai\control\surfaceCaps.ts",".ts","254","False"
"lib\ai\controlTower\actionRegistry.ts",".ts","780","False"
"lib\ai\controlTower\controlExecutor.ts",".ts","4561","False"
"lib\ai\conversion\engine.ts",".ts","1911","False"
"lib\ai\creativity\menuCreativityEngine.ts",".ts","1315","False"
"lib\ai\cro\croEngine.ts",".ts","6613","False"
"lib\ai\culture\officeCultureAnalyzerEngine.ts",".ts","1449","False"
"lib\ai\delivery\deliveryIntelligenceEngine.ts",".ts","1579","False"
"lib\ai\delivery\deliveryRouteIntelligenceEngine.ts",".ts","1580","False"
"lib\ai\design\analyzeDesign.ts",".ts","4417","False"
"lib\ai\design\applyDesignChanges.ts",".ts","3264","False"
"lib\ai\design\designMetrics.ts",".ts","2227","False"
"lib\ai\design\designPolicy.ts",".ts","4624","False"
"lib\ai\design\designSettingsOptimizer.ts",".ts","10983","False"
"lib\ai\design\generateDesignTokens.ts",".ts","6492","False"
"lib\ai\design\lastDesignApply.ts",".ts","1733","False"
"lib\ai\design\suggestDesignImprovements.ts",".ts","3107","False"
"lib\ai\design\types.ts",".ts","1525","False"
"lib\ai\engines\capabilities\adaptLayoutInRealtime.ts",".ts","8586","False"
"lib\ai\engines\capabilities\adaptNavigationToUser.ts",".ts","8613","False"
"lib\ai\engines\capabilities\adaptTone.ts",".ts","2765","False"
"lib\ai\engines\capabilities\analyzeAccessibility.ts",".ts","11687","False"
"lib\ai\engines\capabilities\analyzeBrandConsistency.ts",".ts","8861","False"
"lib\ai\engines\capabilities\analyzeCampaignPerformance.ts",".ts","10497","False"
"lib\ai\engines\capabilities\analyzeCheckoutFunnel.ts",".ts","12016","False"
"lib\ai\engines\capabilities\analyzeCompetitorSERP.ts",".ts","9449","False"
"lib\ai\engines\capabilities\analyzeConversionFunnel.ts",".ts","8117","False"
"lib\ai\engines\capabilities\analyzeDesignTrends.ts",".ts","11906","False"
"lib\ai\engines\capabilities\analyzeImagePerformance.ts",".ts","10906","False"
"lib\ai\engines\capabilities\analyzeInterfaceReadability.ts",".ts","11644","False"
"lib\ai\engines\capabilities\analyzeLayoutReadability.ts",".ts","8879","False"
"lib\ai\engines\capabilities\analyzeMarketTrends.ts",".ts","9182","False"
"lib\ai\engines\capabilities\analyzePageComplexity.ts",".ts","11412","False"
"lib\ai\engines\capabilities\analyzePageConversion.ts",".ts","13629","False"
"lib\ai\engines\capabilities\analyzePlatformHealth.ts",".ts","10605","False"
"lib\ai\engines\capabilities\analyzeReadability.ts",".ts","8146","False"
"lib\ai\engines\capabilities\analyzeSiteHealth.ts",".ts","11255","False"
"lib\ai\engines\capabilities\analyzeUserBehavior.ts",".ts","10181","False"
"lib\ai\engines\capabilities\analyzeUserFeedback.ts",".ts","9171","False"
"lib\ai\engines\capabilities\auditAIDecisions.ts",".ts","8209","False"
"lib\ai\engines\capabilities\autoGenerateArticle.ts",".ts","9456","False"
"lib\ai\engines\capabilities\autoGenerateLinks.ts",".ts","7708","False"
"lib\ai\engines\capabilities\autoImproveCTAs.ts",".ts","9771","False"
"lib\ai\engines\capabilities\autoImproveSite.ts",".ts","11691","False"
"lib\ai\engines\capabilities\autoRefreshContent.ts",".ts","9163","False"
"lib\ai\engines\capabilities\balancePageSections.ts",".ts","9412","False"
"lib\ai\engines\capabilities\buildPageFromPrompt.ts",".ts","9287","False"
"lib\ai\engines\capabilities\checkBlockAccessibility.ts",".ts","13095","False"
"lib\ai\engines\capabilities\checkImageStyleConsistency.ts",".ts","8770","False"
"lib\ai\engines\capabilities\checkVisualConsistency.ts",".ts","5096","False"
"lib\ai\engines\capabilities\churnPrediction.ts",".ts","7508","False"
"lib\ai\engines\capabilities\classifySearchIntent.ts",".ts","5383","False"
"lib\ai\engines\capabilities\compareLayouts.ts",".ts","5831","False"
"lib\ai\engines\capabilities\contractOptimization.ts",".ts","12027","False"
"lib\ai\engines\capabilities\convertScreenshotToBlocks.ts",".ts","4517","False"
"lib\ai\engines\capabilities\customerInsight.ts",".ts","8704","False"
"lib\ai\engines\capabilities\customerSatisfactionPredictor.ts",".ts","11017","False"
"lib\ai\engines\capabilities\deliveryIntelligence.ts",".ts","11805","False"
"lib\ai\engines\capabilities\deliveryRouteIntelligence.ts",".ts","8421","False"
"lib\ai\engines\capabilities\demandForecast.ts",".ts","10656","False"
"lib\ai\engines\capabilities\deployWinningVariant.ts",".ts","8101","False"
"lib\ai\engines\capabilities\detectAIRisk.ts",".ts","10810","False"
"lib\ai\engines\capabilities\detectChurnRisk.ts",".ts","9267","False"
"lib\ai\engines\capabilities\detectCompetitorStrategy.ts",".ts","9111","False"
"lib\ai\engines\capabilities\detectContentIssues.ts",".ts","7525","False"
"lib\ai\engines\capabilities\detectConversionFriction.ts",".ts","12772","False"
"lib\ai\engines\capabilities\detectDesignInconsistency.ts",".ts","9442","False"
